date,pays,Ligue,id_ligue,nom_club,id_club,id_joueur,nom,nationalité,age(saison correspondante),id_stats,Matches_Played,Minutes*,Goals,Shots,OnTarget,Ratio but par match
2016,Spain,La Liga,4,(BIL),11,3,Aduriz,Espagnole,35,1,27,2480,16,85,45,"0,592592593"
2016,Italy,Serie A,3,(ATA),5,5,Alejandro Gomez,Argentine,28,2,37,3247,16,117,75,"0,432432432"
2016,England,Premier League,1,(INT),42,7,Alexis Sanchez,Chili,28,3,36,3385,24,129,49,"0,666666667"
2016,Italy,Serie A,3,(TOR),87,10,Andrea Belotti,Italienne,23,4,34,3241,26,130,78,"0,764705882"
2016,Germany,Bundesliga,2,(HOF),39,13,Andrej Kramaric,Croate,25,5,28,2449,15,99,60,"0,535714286"
2016,Germany,Bundesliga,2,(KOL),44,20,Anthony Modeste,Française,28,6,34,3075,25,101,53,"0,735294118"
2016,Spain,La Liga,4,(BAR),7,21,Antoine Griezmann,Française,25,7,36,3129,16,88,41,"0,444444444"
2016,Germany,Bundesliga,2,(GRO),37,22,Arjen Robben,Néerlandaise,32,8,21,1882,13,83,52,"0,619047619"
2016,Italy,Serie A,3,(VIL),94,30,Carlos Bacca,Colombienne,30,9,26,2228,13,56,39,"0,5"
2016,Spain,La Liga,4,(SOC),81,32,Cedric Bakambu,Congolaise,25,10,17,1633,10,50,26,"0,588235294"
2016,Germany,Bundesliga,2,(LAG),45,33,Chicharito,Mexicain,28,11,20,1895,11,52,30,"0,55"
2016,England,Premier League,1,(CRY),23,36,Christian Benteke,Belgique,26,12,36,3299,15,105,38,"0,416666667"
2016,Italy,Serie A,3,(LAZ),46,37,Ciro Immobile,Italienne,26,13,35,3294,22,136,98,"0,628571429"
2016,Spain,La Liga,4,(JUV),43,39,Cristiano Ronaldo,Portugaise,31,14,29,2634,25,162,60,"0,862068966"
2016,Italy,Serie A,3,(CAL),73,40,Cyril Thereau,Française,33,15,31,2585,12,70,48,"0,387096774"
2016,England,Premier League,1,(TOT),88,45,Dele Alli,Angleterre,20,16,35,3182,18,95,43,"0,514285714"
2016,England,Premier League,1,(ATL),6,47,Diego Costa,Espagne,28,17,35,3232,20,111,41,"0,571428571"
2016,Italy,Serie A,3,(CRZ),24,48,Diego Falcinelli,Italienne,26,18,35,3308,13,99,65,"0,371428571"
2016,Italy,Serie A,3,(NAP),63,52,Dries Mertens,Belge,29,19,28,2671,28,148,102,1
2016,England,Premier League,1,(RMA),73,54,Eden Hazard,Belgique,25,20,36,3101,16,77,32,"0,444444444"
2016,Italy,Serie A,3,(ROM),74,55,Edin Dzeko,Bosnienne,30,21,33,3194,29,178,99,"0,878787879"
2016,Germany,Bundesliga,2,(RBL),71,57,Emil Forsberg,Suédois,25,22,27,2420,8,49,32,"0,296296296"
2016,Italy,Serie A,3,(SAM),75,60,Fabio Quagliarella,Italienne,33,23,35,3030,12,112,70,"0,342857143"
2016,England,Premier League,1,(NAP),63,62,Fernando Llorente,Espagne,31,24,28,2562,15,52,25,"0,535714286"
2016,Germany,Bundesliga,2,(HKI),38,63,Fin Bartels,Allemand,29,25,23,2315,8,42,29,"0,347826087"
2016,Germany,Bundesliga,2,(FCA),30,64,Florian Niederlechner,Allemand,26,26,29,2477,11,79,56,"0,379310345"
2016,Spain,La Liga,4,(DEP),74,66,Florin Andone,Roumaine,23,27,32,2984,12,99,42,"0,375"
2016,Spain,La Liga,4,(VIL),94,73,Gerard Moreno,Espagnole,24,28,37,3361,13,82,32,"0,351351351"
2016,Italy,Serie A,3,(CAG),19,76,Giovanni Simeone,Argentine,21,29,29,2764,12,76,35,"0,413793103"
2016,Italy,Serie A,3,(IMI),41,78,Gonzalo Higuain,Argentine,29,30,32,3138,24,134,91,"0,75"
2016,Italy,Serie A,3,(SAS),76,79,Gregoire Defrel,Française,25,31,23,2054,12,43,28,"0,52173913"
2016,Germany,Bundesliga,2,(STP),84,80,Guido Burgstaller,Autrichien,27,32,17,1494,9,45,24,"0,529411765"
2016,England,Premier League,1,(TOT),88,83,Harry Kane,Angleterre,23,33,29,2636,29,110,58,1
2016,Spain,La Liga,4,(CEL),21,84,Iago Aspas,Espagnole,29,34,25,2354,19,78,37,"0,76"
2016,Italy,Serie A,3,(BEN),9,85,Iago Falque,Espagnole,27,35,31,2633,12,65,42,"0,387096774"
2016,Spain,La Liga,4,(RMA),73,87,Isco,Espagnole,24,36,18,1690,10,32,15,"0,555555556"
2016,England,Premier League,1,(LEI),49,94,Jamie Vardy,Angleterre,29,37,33,2938,13,54,26,"0,393939394"
2016,England,Premier League,1,(RAN),70,98,Jermain Defoe,Angleterre,34,38,37,3511,15,99,31,"0,405405405"
2016,Italy,Serie A,3,(FIO),31,103,Jose CallejOn,Espagnole,29,39,37,3276,14,86,57,"0,378378378"
2016,England,Premier League,1,(BOU),15,105,Joshua King,Norvégien,24,40,31,2856,16,67,29,"0,516129032"
2016,Spain,La Liga,4,(BET),10,107,Juanmi Callejon,Espagnole,25,41,19,1849,11,48,20,"0,578947368"
2016,Spain,La Liga,4,(RMA),73,110,Karim Benzema,Française,29,42,23,1967,11,69,34,"0,47826087"
2016,Italy,Serie A,3,(SAM),75,112,Keita Balde,Sénégalaise,21,43,21,2033,16,70,48,"0,761904762"
2016,Spain,La Liga,4,(VAL),91,114,Kevin Gameiro,Française,29,44,21,1745,13,50,23,"0,619047619"
2016,Germany,Bundesliga,2,(BMG),12,119,Lars Stindl,Allemand,28,45,29,2673,11,68,50,"0,379310345"
2016,Spain,La Liga,4,(BAR),7,124,Lionel Messi,Argentine,29,46,32,2910,37,179,76,"1,15625"
2016,Italy,Serie A,3,(NAP),63,126,Lorenzo Insigne,Italienne,25,47,35,3031,18,147,81,"0,514285714"
2016,Spain,La Liga,4,(ATL),6,133,Luis Suarez,Uruguayenne,29,48,34,2940,28,120,57,"0,823529412"
2016,Italy,Serie A,3,(ATA),5,137,Marco Borriello,Italienne,34,49,30,2737,16,81,51,"0,533333333"
2016,Germany,Bundesliga,2,(BAY),8,142,Mario Gomez,Allemand,31,50,32,2950,16,84,45,"0,5"
2016,Italy,Serie A,3,(PSG),69,145,Mauro Icardi,Argentine,23,51,34,3188,24,109,52,"0,705882353"
2016,Germany,Bundesliga,2,(UNB),90,147,Max Kruse,Allemand,28,52,23,2121,15,41,28,"0,652173913"
2016,Germany,Bundesliga,2,(WOB),96,149,Maximilian Philipp,Allemand,22,53,23,2000,9,53,34,"0,391304348"
2016,England,Premier League,1,(WHU),95,152,Michail Antonio,Jamaïcain,26,54,29,2493,11,79,25,"0,379310345"
2016,Italy,Serie A,3,(LIV),53,155,Mohamed Salah,Égyptienne,24,55,29,2567,15,80,50,"0,517241379"
2016,Spain,La Liga,4,(JUV),43,157,Morata,Espagnole,24,56,14,1392,15,55,30,"1,071428571"
2016,Spain,La Liga,4,(PSG),69,160,Neymar,Brésilienne,24,57,30,2694,13,105,42,"0,433333333"
2016,Italy,Serie A,3,(VER),92,163,Nikola Kalinic,Croate,28,58,26,2648,15,90,61,"0,576923077"
2016,England,Premier League,1,(CHE),22,165,Olivier Giroud,Français,30,59,11,1311,12,39,20,"1,090909091"
2016,England,Premier League,1,(ROM),74,172,Pedro ,Espagne,29,60,26,2250,10,59,17,"0,384615385"
2016,England,Premier League,1,(BAR),7,173,Philippe Coutinho,Brézil,24,61,28,2327,13,107,36,"0,464285714"
2016,Germany,Bundesliga,2,(ARS),4,174,Pierre-Emerick Aubameyang,Gabonais,27,62,31,2894,31,116,78,1
2016,Germany,Bundesliga,2,(BAY),8,183,Robert Lewandowski,Polonais,28,63,31,2871,30,143,86,"0,967741935"
2016,England,Premier League,1,(LIV),53,184,Roberto Firmino,Brezil,25,64,34,3228,11,104,43,"0,323529412"
2016,England,Premier League,1,(INT),42,189,Romelu Lukaku,Belgique,23,65,36,3448,25,110,53,"0,694444444"
2016,Spain,La Liga,4,(CAR),20,191,Ruben Castro,Espagnole,35,66,32,2842,13,117,42,"0,40625"
2016,England,Premier League,1,(LIV),53,192,Sadio Mane,Sénégal,24,67,26,2347,13,58,24,"0,5"
2016,Spain,La Liga,4,(HUE),40,194,Sandro Ramlrez,Espagnole,21,68,28,2340,14,93,38,"0,5"
2016,Germany,Bundesliga,2,(HOF),39,195,Sandro Wagner,Allemande,29,69,30,2695,11,65,35,"0,366666667"
2016,Germany,Bundesliga,2,(BAY),8,201,Serge Gnabry,Allemand,21,70,23,2028,11,62,33,"0,47826087"
2016,Spain,La Liga,4,(EIB),27,203,Sergi Enrich,Espagnole,26,71,31,2904,11,64,26,"0,35483871"
2016,England,Premier League,1,(MNC),58,204,Sergio Aguero,Argentine,28,72,25,2444,21,139,51,"0,84"
2016,England,Premier League,1,(TOT),88,208,Son Heung-Min,Sud-Coréen,24,73,23,2174,14,80,33,"0,608695652"
2016,Germany,Bundesliga,2,(CHE),22,214,Timo Werner,Allemand,20,74,28,2496,21,74,50,"0,75"
2016,Germany,Bundesliga,2,(SCH),78,215,Vedad Ibisevic,Bosniaque,32,75,32,2772,12,72,46,"0,375"
2016,Spain,La Liga,4,(SOC),81,218,Willian Jose,Brésilienne,25,76,27,2102,12,69,29,"0,444444444"
2016,Spain,La Liga,4,(MON),60,219,Wissam Ben Yedder,Française,26,77,20,1735,11,44,23,"0,55"
2016,England,Premier League,1,(ACM),1,222,Zlatan Ibrahimovic,Suédois,35,78,27,2578,17,115,45,"0,62962963"
2017,Germany,Bundesliga,2,(FCA),30,8,Alfred Finnbogason,Islandaise,28,79,22,1879,12,51,25,"0,545454545"
2017,Italy,Serie A,3,(TOR),87,10,Andrea Belotti,Italienne,24,80,29,2854,10,86,28,"0,344827586"
2017,Germany,Bundesliga,2,(HOF),39,13,Andrej Kramaric,Croate,26,81,22,2353,13,83,35,"0,590909091"
2017,Spain,La Liga,4,(GET),34,16,Angel Rodriguez,Espagnole,30,82,26,2390,13,68,31,"0,5"
2017,Spain,La Liga,4,(BAR),7,21,Antoine Griezmann,Française,26,83,30,2596,19,72,40,"0,633333333"
2017,Spain,La Liga,4,(VIL),94,30,Carlos Bacca,Colombienne,31,84,30,2572,15,73,34,"0,5"
2017,Italy,Serie A,3,(LAZ),46,37,Ciro Immobile,Italienne,27,85,33,2799,29,110,53,"0,878787879"
2017,Spain,La Liga,4,(GIR),35,38,Cristhian Stuani,Uruguayenne,31,86,32,2785,21,74,37,"0,65625"
2017,Spain,La Liga,4,(JUV),43,39,Cristiano Ronaldo,Portugaise,32,87,27,2375,26,178,76,"0,962962963"
2017,Germany,Bundesliga,2,(VfB),93,41,Daniel Didavi,Allemande,27,88,26,2312,9,55,19,"0,346153846"
2017,Germany,Bundesliga,2,(SVW),86,44,Davie Selke,Allemande,22,89,19,1974,10,47,22,"0,526315789"
2017,Italy,Serie A,3,(NAP),63,52,Dries Mertens,Belge,30,90,35,3133,18,128,47,"0,514285714"
2017,Italy,Serie A,3,(ATA),5,53,Duvan Zapata,Colombienne,26,91,24,2229,11,57,22,"0,458333333"
2017,Italy,Serie A,3,(ROM),74,55,Edin Dzeko,Bosnienne,31,92,33,3177,16,152,56,"0,484848485"
2017,Italy,Serie A,3,(SAM),75,60,Fabio Quagliarella,Italienne,34,93,33,2864,19,113,46,"0,575757576"
2017,Spain,La Liga,4,(TOT),88,72,Gareth Bale,Galloise,28,94,20,1872,16,77,32,"0,8"
2017,Spain,La Liga,4,(VIL),94,73,Gerard Moreno,Espagnole,25,95,38,3555,16,105,47,"0,421052632"
2017,Italy,Serie A,3,(CAG),19,76,Giovanni Simeone,Argentine,22,96,36,3157,14,107,37,"0,388888889"
2017,Italy,Serie A,3,(IMI),41,78,Gonzalo Higuain,Argentine,30,97,32,2935,16,102,40,"0,5"
2017,Germany,Bundesliga,2,(STP),84,80,Guido Burgstaller,Autrichienne,28,98,24,2447,11,55,25,"0,458333333"
2017,Spain,La Liga,4,(CEL),21,84,Iago Aspas,Espagnole,30,99,33,3053,22,94,43,"0,666666667"
2017,Italy,Serie A,3,(BEN),9,85,Iago Falque,Espagnole,28,100,34,2950,12,76,22,"0,352941176"
2017,Italy,Serie A,3,(INT),42,90,Ivan Perisic,Croate,28,101,37,3491,11,116,38,"0,297297297"
2017,Germany,Bundesliga,2,(NAN),62,96,Jean-Kevin Augustin,Française,20,102,14,1330,9,37,18,"0,642857143"
2017,Italy,Serie A,3,(FIO),31,103,Jose Callejon,Espagnole,30,103,38,3359,10,64,32,"0,263157895"
2017,Italy,Serie A,3,(ATA),5,106,Josip Ilicic,Slovène,29,104,21,2115,11,89,36,"0,523809524"
2017,Germany,Bundesliga,2,(DOR),25,108,Julian Brandt,Allemande,21,105,26,2419,9,43,22,"0,346153846"
2017,Italy,Serie A,3,(UDI),89,115,Kevin Lasagna,Italienne,25,106,26,2244,12,72,31,"0,461538462"
2017,Germany,Bundesliga,2,(MON),60,116,Kevin Volland,Allemande,25,107,30,2693,14,55,28,"0,466666667"
2017,Germany,Bundesliga,2,(LEV),51,122,Leon Bailey,Jamaïcaine,20,108,25,2317,9,76,27,"0,36"
2017,Italy,Serie A,3,(CAG),19,123,Leonardo Pavoletti,Italienne,29,109,31,2897,11,87,34,"0,35483871"
2017,Spain,La Liga,4,(BAR),7,124,Lionel Messi,Argentine,30,110,32,3123,33,197,95,"1,03125"
2017,Italy,Serie A,3,(LAZ),46,131,Luis Alberto,Espagnole,25,111,32,2797,11,81,25,"0,34375"
2017,Spain,La Liga,4,(ATL),6,133,Luis Suarez,Uruguayenne,30,112,32,3008,25,121,55,"0,78125"
2017,Germany,Bundesliga,2,(SCH),78,144,Mark Uth,Allemande,26,113,24,2279,14,54,21,"0,583333333"
2017,Italy,Serie A,3,(PSG),69,145,Mauro Icardi,Argentine,24,114,34,3096,29,101,53,"0,852941176"
2017,Spain,La Liga,4,(VAL),91,148,Maxi Gomez,Uruguayenne,21,115,35,3168,18,83,37,"0,514285714"
2017,Germany,Bundesliga,2,(FCA),30,151,Michael Gregoritsch,Autrichienne,23,116,30,2626,13,92,36,"0,433333333"
2017,Spain,La Liga,4,(SOC),81,153,Mikel Oyarzabal,Espagnole,20,117,31,2864,12,65,32,"0,387096774"
2017,Italy,Serie A,3,(BAR),7,154,Mirco Antenucci,Italienne,33,118,28,2735,11,65,26,"0,392857143"
2017,Spain,La Liga,4,(LEV),51,156,Morales,Espagnole,30,119,35,3180,10,61,25,"0,285714286"
2017,Spain,La Liga,4,(SEV),79,159,Munir,Espagnole,22,120,28,2517,10,62,23,"0,357142857"
2017,Germany,Bundesliga,2,(SVW),86,161,Niclas Fullkrug,Allemande,24,121,26,2507,14,87,33,"0,538461538"
2017,Germany,Bundesliga,2,(SCF),77,164,Nils Petersen,Allemande,29,122,24,2362,15,63,24,"0,625"
2017,Italy,Serie A,3,(JUV),43,171,Paulo Dybala,Argentine,24,123,26,2407,22,114,45,"0,846153846"
2017,Germany,Bundesliga,2,(ARS),4,174,Pierre-Emerick Aubameyang,Gabonaise,28,124,16,1480,13,58,27,"0,8125"
2017,Spain,La Liga,4,(SOC),81,175,Portu,Espagnole,25,125,35,3081,11,49,25,"0,314285714"
2017,Germany,Bundesliga,2,(BAY),8,183,Robert Lewandowski,Polonaise,29,126,24,2247,29,127,54,"1,208333333"
2017,Italy,Serie A,3,(PAR),68,185,Roberto Inglese,Italienne,26,127,33,2914,12,76,37,"0,363636364"
2017,Spain,La Liga,4,(VAL),91,187,Rodrigo,Espagnole,26,128,31,2770,16,92,38,"0,516129032"
2017,Germany,Bundesliga,2,(BOT),14,193,Salomon Kalou,Ivoirienne,32,129,27,2272,12,50,23,"0,444444444"
2017,Germany,Bundesliga,2,(HOF),39,195,Sandro Wagner,Allemande,30,130,18,1666,12,55,26,"0,666666667"
2017,Spain,La Liga,4,(CEL),21,197,Santi Mina,Espagnole,22,131,17,1630,12,43,20,"0,705882353"
2017,Germany,Bundesliga,2,(BAY),8,201,Serge Gnabry,Allemande,22,132,20,1555,10,49,23,"0,5"
2017,Italy,Serie A,3,(LAZ),46,202,Sergej Milinkovic-Savic,Serbe,22,133,33,3014,12,91,34,"0,363636364"
2017,Spain,La Liga,4,(LEV),51,205,Sergio Leon,Espagnole,28,134,23,2071,11,65,27,"0,47826087"
2017,Spain,La Liga,4,(TOR),87,207,Simone Zaza,Italien,26,135,23,2163,13,73,24,"0,565217391"
2017,Germany,Bundesliga,2,(DOR),25,213,Thorgan Hazard,Belge,24,136,33,3062,10,87,33,"0,303030303"
2017,Germany,Bundesliga,2,(CHE),22,214,Timo Werner,Allemande,21,137,28,2596,13,95,40,"0,464285714"
2017,Spain,La Liga,4,(SOC),81,218,Willian Josa,Brésilienne,26,138,32,2869,15,89,29,"0,46875"
2018,Germany,Bundesliga,2,(BMG),12,4,Alassane Plea,Brésilienne,25,139,28,2613,12,83,41,"0,428571429"
2018,England,Premier League,1,(ARS),4,6,Alexandre Lacazette,Française,27,140,27,2670,14,81,28,"0,518518519"
2018,Germany,Bundesliga,2,(FCA),30,8,Alfred Finnbogason,islandaise,29,141,17,1385,10,40,18,"0,588235294"
2018,Italy,Serie A,3,(TOR),87,10,Andrea Belotti,Italienne,24,142,37,3533,15,125,47,"0,405405405"
2018,Italy,Serie A,3,(NAP),63,11,Andrea Petagna,Belge,22,143,35,3196,16,89,41,"0,457142857"
2018,Germany,Bundesliga,2,(HOF),39,13,Andrej Kramaric,Croate,27,144,28,2527,16,110,43,"0,571428571"
2018,France,Ligue 1,5,(MPE),61,14,Andy Delort,Polonaise,26,145,36,3263,14,119,36,"0,388888889"
2018,France,Ligue 1,5,(PSG),69,15,Angel Di Maria,Argentine,30,146,28,2418,12,97,30,"0,428571429"
2018,Germany,Bundesliga,2,(ACM),1,18,Ante Rebic,Croate,24,147,23,2075,11,61,28,"0,47826087"
2018,Spain,La Liga,4,(BAR),7,21,Antoine Griezmann,Polonaise,27,148,37,3349,15,113,45,"0,405405405"
2018,Italy,Serie A,3,(NAP),63,23,Arkadiusz Milik,Italienne,24,149,27,2560,17,111,51,"0,62962963"
2018,England,Premier League,1,(BUR),17,24,Ashley Barnes,Slovaque,28,150,26,2569,12,65,30,"0,461538462"
2018,England,Premier League,1,(LEI),49,25,Ayoze Perez,Espagnole,25,151,34,3099,12,55,27,"0,352941176"
2018,Germany,Bundesliga,2,(SCH),78,26,Benito Raman,Belge,24,152,19,1781,10,55,26,"0,526315789"
2018,Spain,La Liga,4,(BET),10,27,Borja Iglesias,Serbe,25,153,35,3246,17,90,38,"0,485714286"
2018,England,Premier League,1,(NEW),64,29,Callum Wilson,Argentinienne,26,154,29,2714,14,65,29,"0,482758621"
2018,Spain,La Liga,4,(OSA),67,34,Chimy Avila,Argentinienne,24,155,20,2131,10,88,24,"0,5"
2018,Italy,Serie A,3,(LAZ),46,37,Ciro Immobile,Italienne,28,156,31,3046,15,124,49,"0,483870968"
2018,Spain,La Liga,4,(GIR),35,38,Cristhian Stuani,Espagnole,31,157,30,2897,19,77,39,"0,633333333"
2018,Italy,Serie A,3,(JUV),43,39,Cristiano Ronaldo,Portugaise,33,158,30,2857,21,177,68,"0,7"
2018,Italy,Serie A,3,(NAP),63,52,Dries Mertens,Anglaise,31,159,23,2416,16,89,39,"0,695652174"
2018,Italy,Serie A,3,(ATA),5,53,Duvan Zapata,Slovène,27,160,32,3064,23,118,50,"0,71875"
2018,England,Premier League,1,(RMA),73,54,Eden Hazard,Belge,27,161,32,3115,16,93,43,"0,5"
2018,Italy,Serie A,3,(ROM),74,55,Edin Dzeko,Bosnienne,32,162,28,2741,9,131,50,"0,321428571"
2018,France,Ligue 1,5,(MNU),59,56,Edinson Cavani,Allemande,31,163,20,1747,18,52,22,"0,9"
2018,France,Ligue 1,5,(CAE),18,58,Emiliano Sala,Guinéenne,27,164,16,1434,12,36,18,"0,75"
2018,Italy,Serie A,3,(SAM),75,60,Fabio Quagliarella,Italienne,35,165,37,3269,26,141,57,"0,702702703"
2018,France,Ligue 1,5,(GAL),33,61,Falcao,Colombienne,32,166,29,2699,15,94,41,"0,517241379"
2018,France,Ligue 1,5,(MAR),57,65,Florian Thauvin,Argentinienne,25,167,30,2741,16,101,35,"0,533333333"
2018,Italy,Serie A,3,(SAS),76,67,Francesco Caputo,Italienne,30,168,38,3641,16,96,43,"0,421052632"
2018,France,Ligue 1,5,(LOK),54,68,Francois Kamano,Française,22,169,29,2698,10,82,33,"0,344827586"
2018,France,Ligue 1,5,(MPE),61,71,Gaetan Laborde,Algérienne,24,170,36,3115,11,86,27,"0,305555556"
2018,Italy,Serie A,3,(PAR),68,74,Gervinho,Ivoirien,31,171,27,2430,11,44,19,"0,407407407"
2018,England,Premier League,1,(WAT),95,77,Glenn Murray,Anglaise,35,172,30,2684,13,54,21,"0,433333333"
2018,Italy,Serie A,3,(SAS),76,79,Gregoire Defrel,Française,27,173,26,2388,11,47,23,"0,423076923"
2018,England,Premier League,1,(EVE),29,81,Gylfi Sigurdsson,Islandaise,28,174,36,3302,13,86,33,"0,361111111"
2018,England,Premier League,1,(TOT),88,83,Harry Kane,Anglaise,25,175,27,2580,17,102,46,"0,62962963"
2018,Spain,La Liga,4,(CEL),21,84,Iago Aspas,Espagnole,31,176,26,2369,20,69,32,"0,769230769"
